community,nodes,edges,density,avg_clustering,avg_degree
734,6,5,0.3333333333333333,0.0,1.6666666666666667
735,2,1,1.0,0.0,1.0
736,2,1,1.0,0.0,1.0
737,1,1,0.0,0.0,2.0
738,2,2,2.0,0.0,2.0
739,2,2,2.0,0.0,2.0
740,2,1,1.0,0.0,1.0
741,4,4,0.6666666666666666,0.0,2.0
742,2,2,2.0,0.0,2.0
743,2,1,1.0,0.0,1.0
744,1,1,0.0,0.0,2.0
745,2,1,1.0,0.0,1.0
746,2,1,1.0,0.0,1.0
747,4,3,0.5,0.0,1.5
748,3,3,1.0,0.0,2.0
749,1,1,0.0,0.0,2.0
750,2,1,1.0,0.0,1.0
751,1,1,0.0,0.0,2.0
752,3,2,0.6666666666666666,0.0,1.3333333333333333
753,1,1,0.0,0.0,2.0
754,4,4,0.6666666666666666,0.0,2.0
755,2,1,1.0,0.0,1.0
756,1,1,0.0,0.0,2.0
757,1,1,0.0,0.0,2.0
758,1,1,0.0,0.0,2.0
759,4,3,0.5,0.0,1.5
760,1,1,0.0,0.0,2.0
761,6,8,0.5333333333333333,0.0,2.6666666666666665
762,1,1,0.0,0.0,2.0
763,2,2,2.0,0.0,2.0
764,1,1,0.0,0.0,2.0
765,2,2,2.0,0.0,2.0
766,11,11,0.2,0.0,2.0
767,2,1,1.0,0.0,1.0
768,1,1,0.0,0.0,2.0
769,5,5,0.5,0.0,2.0
770,2,1,1.0,0.0,1.0
771,2,1,1.0,0.0,1.0
772,1,1,0.0,0.0,2.0
773,1,1,0.0,0.0,2.0
774,3,2,0.6666666666666666,0.0,1.3333333333333333
775,1,1,0.0,0.0,2.0
776,2,1,1.0,0.0,1.0
777,1,1,0.0,0.0,2.0
778,2,1,1.0,0.0,1.0
779,2,2,2.0,0.0,2.0
780,1,1,0.0,0.0,2.0
781,2,2,2.0,0.0,2.0
782,2,2,2.0,0.0,2.0
783,2,2,2.0,0.0,2.0
784,2,1,1.0,0.0,1.0
785,1,1,0.0,0.0,2.0
786,1,1,0.0,0.0,2.0
787,6,5,0.3333333333333333,0.0,1.6666666666666667
788,2,2,2.0,0.0,2.0
789,2,1,1.0,0.0,1.0
790,2,1,1.0,0.0,1.0
791,1,1,0.0,0.0,2.0
792,1,1,0.0,0.0,2.0
793,2,2,2.0,0.0,2.0
794,2,2,2.0,0.0,2.0
795,1,1,0.0,0.0,2.0
796,1,1,0.0,0.0,2.0
797,1,1,0.0,0.0,2.0
798,1,1,0.0,0.0,2.0
799,1,1,0.0,0.0,2.0
800,2,2,2.0,0.0,2.0
801,1,1,0.0,0.0,2.0
802,2,1,1.0,0.0,1.0
803,1,1,0.0,0.0,2.0
804,1,1,0.0,0.0,2.0
805,1,1,0.0,0.0,2.0
806,2,1,1.0,0.0,1.0
807,2,1,1.0,0.0,1.0
808,1,1,0.0,0.0,2.0
809,5,4,0.4,0.0,1.6
810,1,1,0.0,0.0,2.0
811,2,2,2.0,0.0,2.0
812,8,7,0.25,0.0,1.75
813,1,1,0.0,0.0,2.0
814,1,1,0.0,0.0,2.0
815,1,1,0.0,0.0,2.0
816,1,1,0.0,0.0,2.0
817,2,1,1.0,0.0,1.0
818,1,1,0.0,0.0,2.0
819,2,1,1.0,0.0,1.0
820,2,2,2.0,0.0,2.0
821,2,1,1.0,0.0,1.0
822,2,2,2.0,0.0,2.0
823,2,1,1.0,0.0,1.0
824,2,1,1.0,0.0,1.0
825,1,1,0.0,0.0,2.0
826,2,2,2.0,0.0,2.0
827,2,1,1.0,0.0,1.0
828,3,2,0.6666666666666666,0.0,1.3333333333333333
829,4,3,0.5,0.0,1.5
830,2,2,2.0,0.0,2.0
831,1,1,0.0,0.0,2.0
832,2,1,1.0,0.0,1.0
833,2,1,1.0,0.0,1.0
834,1,1,0.0,0.0,2.0
835,2,1,1.0,0.0,1.0
836,2,1,1.0,0.0,1.0
837,1,1,0.0,0.0,2.0
838,2,2,2.0,0.0,2.0
839,1,1,0.0,0.0,2.0
840,1,1,0.0,0.0,2.0
841,1,1,0.0,0.0,2.0
842,1,1,0.0,0.0,2.0
843,1,1,0.0,0.0,2.0
844,4,4,0.6666666666666666,0.0,2.0
845,2,1,1.0,0.0,1.0
846,1,1,0.0,0.0,2.0
847,2,1,1.0,0.0,1.0
848,2,2,2.0,0.0,2.0
849,2,1,1.0,0.0,1.0
850,2,2,2.0,0.0,2.0
851,3,2,0.6666666666666666,0.0,1.3333333333333333
852,3,3,1.0,0.0,2.0
853,2,1,1.0,0.0,1.0
854,13,13,0.16666666666666666,0.0,2.0
855,3,2,0.6666666666666666,0.0,1.3333333333333333
856,3,3,1.0,0.0,2.0
857,1,1,0.0,0.0,2.0
858,2,2,2.0,0.0,2.0
859,1,1,0.0,0.0,2.0
860,1,1,0.0,0.0,2.0
861,1,1,0.0,0.0,2.0
862,3,2,0.6666666666666666,0.0,1.3333333333333333
863,1,1,0.0,0.0,2.0
864,3,3,1.0,0.0,2.0
865,4,4,0.6666666666666666,0.0,2.0
866,2,1,1.0,0.0,1.0
867,1,1,0.0,0.0,2.0
868,1,1,0.0,0.0,2.0
869,3,3,1.0,0.0,2.0
870,3,2,0.6666666666666666,0.0,1.3333333333333333
871,1,1,0.0,0.0,2.0
872,1,1,0.0,0.0,2.0
873,3,3,1.0,0.0,2.0
874,7,7,0.3333333333333333,0.0,2.0
875,1,1,0.0,0.0,2.0
876,1,1,0.0,0.0,2.0
877,2,1,1.0,0.0,1.0
878,2,1,1.0,0.0,1.0
879,1,1,0.0,0.0,2.0
880,1,1,0.0,0.0,2.0
881,1,1,0.0,0.0,2.0
882,1,1,0.0,0.0,2.0
883,2,1,1.0,0.0,1.0
884,1,1,0.0,0.0,2.0
885,2,1,1.0,0.0,1.0
886,1,1,0.0,0.0,2.0
887,1,1,0.0,0.0,2.0
888,1,1,0.0,0.0,2.0
889,15,15,0.14285714285714285,0.0,2.0
890,2,1,1.0,0.0,1.0
891,1,1,0.0,0.0,2.0
892,1,1,0.0,0.0,2.0
893,1,1,0.0,0.0,2.0
894,1,1,0.0,0.0,2.0
895,1,1,0.0,0.0,2.0
896,1,1,0.0,0.0,2.0
897,3,3,1.0,0.0,2.0
898,1,1,0.0,0.0,2.0
899,1,1,0.0,0.0,2.0
900,1,1,0.0,0.0,2.0
901,1,1,0.0,0.0,2.0
902,1,1,0.0,0.0,2.0
903,1,1,0.0,0.0,2.0
904,2,1,1.0,0.0,1.0
905,1,1,0.0,0.0,2.0
906,1,1,0.0,0.0,2.0
907,1,1,0.0,0.0,2.0
908,1,1,0.0,0.0,2.0
909,2,1,1.0,0.0,1.0
910,2,1,1.0,0.0,1.0
911,1,1,0.0,0.0,2.0
912,1,1,0.0,0.0,2.0
913,2,1,1.0,0.0,1.0
914,1,1,0.0,0.0,2.0
915,1,1,0.0,0.0,2.0
916,2,1,1.0,0.0,1.0
917,2,2,2.0,0.0,2.0
918,2,1,1.0,0.0,1.0
919,4,3,0.5,0.0,1.5
920,1,1,0.0,0.0,2.0
921,1,1,0.0,0.0,2.0
922,1,1,0.0,0.0,2.0
923,2,2,2.0,0.0,2.0
924,3,2,0.6666666666666666,0.0,1.3333333333333333
925,5,4,0.4,0.0,1.6
926,2,2,2.0,0.0,2.0
927,2,1,1.0,0.0,1.0
928,1,1,0.0,0.0,2.0
929,1,1,0.0,0.0,2.0
930,1,1,0.0,0.0,2.0
931,1,1,0.0,0.0,2.0
932,2,2,2.0,0.0,2.0
933,1,1,0.0,0.0,2.0
934,1,1,0.0,0.0,2.0
935,1,1,0.0,0.0,2.0
936,1,1,0.0,0.0,2.0
937,2,1,1.0,0.0,1.0
938,1,1,0.0,0.0,2.0
939,1,1,0.0,0.0,2.0
940,2,2,2.0,0.0,2.0
941,1,1,0.0,0.0,2.0
942,1,1,0.0,0.0,2.0
943,1,1,0.0,0.0,2.0
944,1,1,0.0,0.0,2.0
945,1,1,0.0,0.0,2.0
946,4,4,0.6666666666666666,0.0,2.0
947,2,1,1.0,0.0,1.0
948,2,1,1.0,0.0,1.0
949,1,1,0.0,0.0,2.0
950,1,1,0.0,0.0,2.0
951,1,1,0.0,0.0,2.0
952,16,16,0.13333333333333333,0.07386363636363637,2.0
953,3,2,0.6666666666666666,0.0,1.3333333333333333
954,2,2,2.0,0.0,2.0
955,3,2,0.6666666666666666,0.0,1.3333333333333333
956,2,2,2.0,0.0,2.0
957,3,2,0.6666666666666666,0.0,1.3333333333333333
958,3,2,0.6666666666666666,0.0,1.3333333333333333
959,2,2,2.0,0.0,2.0
960,1,1,0.0,0.0,2.0
961,2,1,1.0,0.0,1.0
962,2,1,1.0,0.0,1.0
963,2,2,2.0,0.0,2.0
964,27,26,0.07407407407407407,0.0,1.9259259259259258
965,2,2,2.0,0.0,2.0
966,2,1,1.0,0.0,1.0
967,3,2,0.6666666666666666,0.0,1.3333333333333333
968,4,3,0.5,0.0,1.5
969,2,1,1.0,0.0,1.0
970,1,1,0.0,0.0,2.0
971,2,2,2.0,0.0,2.0
972,2,2,2.0,0.0,2.0
973,1,1,0.0,0.0,2.0
974,2,1,1.0,0.0,1.0
975,2,1,1.0,0.0,1.0
976,6,6,0.4,0.0,2.0
977,5,4,0.4,0.0,1.6
978,4,4,0.6666666666666666,0.0,2.0
979,2,1,1.0,0.0,1.0
980,1,1,0.0,0.0,2.0
981,1,1,0.0,0.0,2.0
982,2,2,2.0,0.0,2.0
983,1,1,0.0,0.0,2.0
984,2,2,2.0,0.0,2.0
985,1,1,0.0,0.0,2.0
986,1,1,0.0,0.0,2.0
987,2,1,1.0,0.0,1.0
988,2,1,1.0,0.0,1.0
989,2,1,1.0,0.0,1.0
990,1,1,0.0,0.0,2.0
991,1,1,0.0,0.0,2.0
992,2,1,1.0,0.0,1.0
993,3,2,0.6666666666666666,0.0,1.3333333333333333
994,1,1,0.0,0.0,2.0
995,1,1,0.0,0.0,2.0
996,5,4,0.4,0.0,1.6
997,3,3,1.0,0.0,2.0
998,1,1,0.0,0.0,2.0
999,3,3,1.0,1.0,2.0
1000,3,2,0.6666666666666666,0.0,1.3333333333333333
1001,2,1,1.0,0.0,1.0
1002,1,1,0.0,0.0,2.0
1003,1,1,0.0,0.0,2.0
1004,2,2,2.0,0.0,2.0
1005,2,1,1.0,0.0,1.0
1006,2,2,2.0,0.0,2.0
1007,2,1,1.0,0.0,1.0
1008,2,2,2.0,0.0,2.0
1009,2,2,2.0,0.0,2.0
1010,2,1,1.0,0.0,1.0
1011,2,2,2.0,0.0,2.0
1012,1,1,0.0,0.0,2.0
1013,2,1,1.0,0.0,1.0
1014,1,1,0.0,0.0,2.0
1015,1,1,0.0,0.0,2.0
1016,1,1,0.0,0.0,2.0
1017,2,1,1.0,0.0,1.0
1018,2,2,2.0,0.0,2.0
1019,1,1,0.0,0.0,2.0
1020,1,1,0.0,0.0,2.0
1021,2,1,1.0,0.0,1.0
1022,1,1,0.0,0.0,2.0
1023,2,2,2.0,0.0,2.0
1024,3,2,0.6666666666666666,0.0,1.3333333333333333
1025,1,1,0.0,0.0,2.0
1026,1,1,0.0,0.0,2.0
1027,4,3,0.5,0.0,1.5
1028,2,1,1.0,0.0,1.0
1029,6,5,0.3333333333333333,0.0,1.6666666666666667
1030,3,2,0.6666666666666666,0.0,1.3333333333333333
1031,12,13,0.19696969696969696,0.0,2.1666666666666665
1032,1,1,0.0,0.0,2.0
1033,4,3,0.5,0.0,1.5
1034,3,3,1.0,0.0,2.0
1035,1,1,0.0,0.0,2.0
1036,6,5,0.3333333333333333,0.0,1.6666666666666667
1037,1,1,0.0,0.0,2.0
1038,6,6,0.4,0.0,2.0
1039,2,2,2.0,0.0,2.0
1040,1,1,0.0,0.0,2.0
1041,2,1,1.0,0.0,1.0
1042,3,2,0.6666666666666666,0.0,1.3333333333333333
1043,2,2,2.0,0.0,2.0
1044,2,2,2.0,0.0,2.0
1045,2,1,1.0,0.0,1.0
1046,1,1,0.0,0.0,2.0
1047,2,1,1.0,0.0,1.0
1048,1,1,0.0,0.0,2.0
1049,1,1,0.0,0.0,2.0
1050,2,2,2.0,0.0,2.0
1051,4,4,0.6666666666666666,0.0,2.0
1052,4,3,0.5,0.0,1.5
1053,1,1,0.0,0.0,2.0
1054,2,2,2.0,0.0,2.0
1055,4,4,0.6666666666666666,0.0,2.0
1056,2,2,2.0,0.0,2.0
1057,1,1,0.0,0.0,2.0
1058,1,1,0.0,0.0,2.0
1059,1,1,0.0,0.0,2.0
1060,3,3,1.0,0.0,2.0
1061,2,2,2.0,0.0,2.0
1062,1,1,0.0,0.0,2.0
1063,2,2,2.0,0.0,2.0
1064,2,1,1.0,0.0,1.0
1065,1,1,0.0,0.0,2.0
1066,4,3,0.5,0.0,1.5
1067,1,1,0.0,0.0,2.0
1068,1,1,0.0,0.0,2.0
1069,1,1,0.0,0.0,2.0
1070,1,1,0.0,0.0,2.0
1071,1,1,0.0,0.0,2.0
1072,2,1,1.0,0.0,1.0
1073,2,2,2.0,0.0,2.0
1074,1,1,0.0,0.0,2.0
1075,2,1,1.0,0.0,1.0
1076,1,1,0.0,0.0,2.0
1077,3,3,1.0,0.0,2.0
1078,1,1,0.0,0.0,2.0
1079,2,2,2.0,0.0,2.0
1080,1,1,0.0,0.0,2.0
1081,2,1,1.0,0.0,1.0
1082,1,1,0.0,0.0,2.0
1083,1,1,0.0,0.0,2.0
1084,2,2,2.0,0.0,2.0
1085,2,2,2.0,0.0,2.0
1086,1,1,0.0,0.0,2.0
1087,1,1,0.0,0.0,2.0
1088,3,2,0.6666666666666666,0.0,1.3333333333333333
1089,1,1,0.0,0.0,2.0
1090,9,8,0.2222222222222222,0.0,1.7777777777777777
1091,2,1,1.0,0.0,1.0
1092,2,2,2.0,0.0,2.0
1093,1,1,0.0,0.0,2.0
1094,2,2,2.0,0.0,2.0
1095,1,1,0.0,0.0,2.0
1096,3,2,0.6666666666666666,0.0,1.3333333333333333
1097,4,4,0.6666666666666666,0.0,2.0
1098,1,1,0.0,0.0,2.0
1099,1,1,0.0,0.0,2.0
1100,2,2,2.0,0.0,2.0
1101,3,2,0.6666666666666666,0.0,1.3333333333333333
1102,2,2,2.0,0.0,2.0
1103,5,4,0.4,0.0,1.6
1104,1,1,0.0,0.0,2.0
1105,2,2,2.0,0.0,2.0
1106,1,1,0.0,0.0,2.0
1107,2,2,2.0,0.0,2.0
1108,2,2,2.0,0.0,2.0
1109,1,1,0.0,0.0,2.0
1110,2,2,2.0,0.0,2.0
1111,1,1,0.0,0.0,2.0
1112,2,2,2.0,0.0,2.0
1113,37,37,0.05555555555555555,0.0,2.0
1114,1,1,0.0,0.0,2.0
1115,44,45,0.04756871035940803,0.00909594281687305,2.0454545454545454
1116,1,1,0.0,0.0,2.0
1117,1,1,0.0,0.0,2.0
1118,13,13,0.16666666666666666,0.0,2.0
1119,2,1,1.0,0.0,1.0
1120,3,2,0.6666666666666666,0.0,1.3333333333333333
1121,1,1,0.0,0.0,2.0
1122,2,2,2.0,0.0,2.0
1123,1,1,0.0,0.0,2.0
1124,1,1,0.0,0.0,2.0
1125,2,1,1.0,0.0,1.0
1126,2,1,1.0,0.0,1.0
1127,1,1,0.0,0.0,2.0
1128,1,1,0.0,0.0,2.0
1129,1,1,0.0,0.0,2.0
1130,1,1,0.0,0.0,2.0
1131,2,1,1.0,0.0,1.0
1132,1,1,0.0,0.0,2.0
1133,1,1,0.0,0.0,2.0
1134,4,3,0.5,0.0,1.5
1135,5,4,0.4,0.0,1.6
1136,1,1,0.0,0.0,2.0
1137,1,1,0.0,0.0,2.0
1138,2,2,2.0,0.0,2.0
1139,2,1,1.0,0.0,1.0
1140,3,2,0.6666666666666666,0.0,1.3333333333333333
1141,6,5,0.3333333333333333,0.0,1.6666666666666667
1142,3,3,1.0,0.0,2.0
1143,2,1,1.0,0.0,1.0
1144,2,1,1.0,0.0,1.0
1145,3,2,0.6666666666666666,0.0,1.3333333333333333
1146,2,1,1.0,0.0,1.0
1147,2,1,1.0,0.0,1.0
1148,1,1,0.0,0.0,2.0
1149,2,2,2.0,0.0,2.0
1150,2,2,2.0,0.0,2.0
1151,2,2,2.0,0.0,2.0
1152,1,1,0.0,0.0,2.0
1153,1,1,0.0,0.0,2.0
1154,2,1,1.0,0.0,1.0
1155,2,1,1.0,0.0,1.0
1156,25,26,0.08666666666666667,0.0,2.08
1157,1,1,0.0,0.0,2.0
1158,1,1,0.0,0.0,2.0
1159,1,1,0.0,0.0,2.0
1160,1,1,0.0,0.0,2.0
1161,2,1,1.0,0.0,1.0
1162,2,2,2.0,0.0,2.0
1163,2,2,2.0,0.0,2.0
1164,1,1,0.0,0.0,2.0
1165,1,1,0.0,0.0,2.0
1166,1,1,0.0,0.0,2.0
1167,2,1,1.0,0.0,1.0
1168,1,1,0.0,0.0,2.0
1169,1,1,0.0,0.0,2.0
1170,1,1,0.0,0.0,2.0
1171,2,1,1.0,0.0,1.0
1172,1,1,0.0,0.0,2.0
1173,3,2,0.6666666666666666,0.0,1.3333333333333333
1174,3,2,0.6666666666666666,0.0,1.3333333333333333
1175,3,3,1.0,0.0,2.0
1176,1,1,0.0,0.0,2.0
1177,2,1,1.0,0.0,1.0
1178,1,1,0.0,0.0,2.0
1179,2,1,1.0,0.0,1.0
1180,1,1,0.0,0.0,2.0
1181,1,1,0.0,0.0,2.0
1182,1,1,0.0,0.0,2.0
1183,3,2,0.6666666666666666,0.0,1.3333333333333333
1184,2,2,2.0,0.0,2.0
1185,1,1,0.0,0.0,2.0
1186,2,1,1.0,0.0,1.0
1187,1,1,0.0,0.0,2.0
1188,2,1,1.0,0.0,1.0
1189,1,1,0.0,0.0,2.0
1190,1,1,0.0,0.0,2.0
1191,1,1,0.0,0.0,2.0
1192,1,1,0.0,0.0,2.0
1193,1,1,0.0,0.0,2.0
1194,1,1,0.0,0.0,2.0
1195,2,1,1.0,0.0,1.0
1196,2,1,1.0,0.0,1.0
1197,1,1,0.0,0.0,2.0
1198,1,1,0.0,0.0,2.0
1199,1,1,0.0,0.0,2.0
1200,1,1,0.0,0.0,2.0
1201,1,1,0.0,0.0,2.0
1202,1,1,0.0,0.0,2.0
1203,1,1,0.0,0.0,2.0
1204,1,1,0.0,0.0,2.0
1205,2,2,2.0,0.0,2.0
1206,1,1,0.0,0.0,2.0
1207,6,6,0.4,0.0,2.0
1208,1,1,0.0,0.0,2.0
1209,1,1,0.0,0.0,2.0
1210,1,1,0.0,0.0,2.0
1211,1,1,0.0,0.0,2.0
1212,3,3,1.0,0.0,2.0
1213,1,1,0.0,0.0,2.0
1214,2,1,1.0,0.0,1.0
1215,2,1,1.0,0.0,1.0
1216,286,304,0.007459207459207459,0.0,2.125874125874126
1217,2,2,2.0,0.0,2.0
1218,2,1,1.0,0.0,1.0
1219,3,2,0.6666666666666666,0.0,1.3333333333333333
1220,3,2,0.6666666666666666,0.0,1.3333333333333333
1221,2,2,2.0,0.0,2.0
1222,1,1,0.0,0.0,2.0
1223,2,1,1.0,0.0,1.0
1224,139,173,0.018037743718069023,0.0030673263265360343,2.4892086330935252
1225,2,2,2.0,0.0,2.0
1226,1,1,0.0,0.0,2.0
1227,2,1,1.0,0.0,1.0
1228,1,1,0.0,0.0,2.0
1229,1,1,0.0,0.0,2.0
1230,2,1,1.0,0.0,1.0
1231,3,2,0.6666666666666666,0.0,1.3333333333333333
1232,2,1,1.0,0.0,1.0
1233,3,2,0.6666666666666666,0.0,1.3333333333333333
1234,3,2,0.6666666666666666,0.0,1.3333333333333333
1235,1,1,0.0,0.0,2.0
1236,2,1,1.0,0.0,1.0
1237,1,1,0.0,0.0,2.0
1238,2,1,1.0,0.0,1.0
1239,3,2,0.6666666666666666,0.0,1.3333333333333333
1240,1,1,0.0,0.0,2.0
1241,1,1,0.0,0.0,2.0
1242,1,1,0.0,0.0,2.0
1243,2,2,2.0,0.0,2.0
1244,2,2,2.0,0.0,2.0
1245,2,1,1.0,0.0,1.0
1246,2,2,2.0,0.0,2.0
1247,2,1,1.0,0.0,1.0
1248,3,2,0.6666666666666666,0.0,1.3333333333333333
1249,1,1,0.0,0.0,2.0
1250,1,1,0.0,0.0,2.0
1251,2,1,1.0,0.0,1.0
1252,1,1,0.0,0.0,2.0
1253,1,1,0.0,0.0,2.0
1254,1,1,0.0,0.0,2.0
1255,1,1,0.0,0.0,2.0
1256,1,1,0.0,0.0,2.0
1257,2,1,1.0,0.0,1.0
1258,1,1,0.0,0.0,2.0
1259,12,11,0.16666666666666666,0.0,1.8333333333333333
1260,1,1,0.0,0.0,2.0
1261,2,1,1.0,0.0,1.0
1262,1,1,0.0,0.0,2.0
1263,3,3,1.0,0.0,2.0
1264,4,3,0.5,0.0,1.5
1265,2,1,1.0,0.0,1.0
1266,1,1,0.0,0.0,2.0
1267,1,1,0.0,0.0,2.0
1268,2,1,1.0,0.0,1.0
1269,1,1,0.0,0.0,2.0
1270,3,2,0.6666666666666666,0.0,1.3333333333333333
1271,1,1,0.0,0.0,2.0
1272,2,1,1.0,0.0,1.0
1273,3,3,1.0,0.0,2.0
1274,1,1,0.0,0.0,2.0
1275,4,4,0.6666666666666666,0.0,2.0
1276,1,1,0.0,0.0,2.0
1277,2,2,2.0,0.0,2.0
1278,5,4,0.4,0.0,1.6
1279,9,8,0.2222222222222222,0.0,1.7777777777777777
1280,1,1,0.0,0.0,2.0
1281,1,1,0.0,0.0,2.0
1282,1,1,0.0,0.0,2.0
1283,1,1,0.0,0.0,2.0
1284,1,1,0.0,0.0,2.0
1285,1,1,0.0,0.0,2.0
1286,2,2,2.0,0.0,2.0
1287,2,1,1.0,0.0,1.0
1288,1,1,0.0,0.0,2.0
1289,1,1,0.0,0.0,2.0
1290,2,1,1.0,0.0,1.0
1291,4,4,0.6666666666666666,0.0,2.0
1292,1,1,0.0,0.0,2.0
1293,3,3,1.0,0.0,2.0
1294,6,5,0.3333333333333333,0.0,1.6666666666666667
1295,1,1,0.0,0.0,2.0
1296,1,1,0.0,0.0,2.0
1297,1,1,0.0,0.0,2.0
1298,2,2,2.0,0.0,2.0
1299,1,1,0.0,0.0,2.0
1300,3,2,0.6666666666666666,0.0,1.3333333333333333
1301,2,1,1.0,0.0,1.0
1302,1,1,0.0,0.0,2.0
1303,2,1,1.0,0.0,1.0
1304,1,1,0.0,0.0,2.0
1305,2,2,2.0,0.0,2.0
1306,1,1,0.0,0.0,2.0
1307,2,1,1.0,0.0,1.0
1308,3,3,1.0,0.0,2.0
1309,2,2,2.0,0.0,2.0
1310,2,1,1.0,0.0,1.0
1311,2,1,1.0,0.0,1.0
1312,2,1,1.0,0.0,1.0
1313,2,1,1.0,0.0,1.0
1314,2,1,1.0,0.0,1.0
1315,5,4,0.4,0.0,1.6
1316,1,1,0.0,0.0,2.0
1317,2,1,1.0,0.0,1.0
1318,1,1,0.0,0.0,2.0
1319,1,1,0.0,0.0,2.0
1320,1,1,0.0,0.0,2.0
1321,1,1,0.0,0.0,2.0
1322,1,1,0.0,0.0,2.0
1323,2,1,1.0,0.0,1.0
1324,4,4,0.6666666666666666,0.0,2.0
1325,5,5,0.5,0.0,2.0
1326,3,2,0.6666666666666666,0.0,1.3333333333333333
1327,1,1,0.0,0.0,2.0
1328,1,1,0.0,0.0,2.0
1329,2,2,2.0,0.0,2.0
1330,2,1,1.0,0.0,1.0
1331,3,2,0.6666666666666666,0.0,1.3333333333333333
1332,2,1,1.0,0.0,1.0
1333,1,1,0.0,0.0,2.0
1334,1,1,0.0,0.0,2.0
1335,1,1,0.0,0.0,2.0
1336,2,1,1.0,0.0,1.0
1337,2,1,1.0,0.0,1.0
1338,2,1,1.0,0.0,1.0
1339,1,1,0.0,0.0,2.0
1340,2,2,2.0,0.0,2.0
1341,2,2,2.0,0.0,2.0
1342,2,1,1.0,0.0,1.0
1343,10,9,0.2,0.0,1.8
1344,2,1,1.0,0.0,1.0
1345,2,1,1.0,0.0,1.0
1346,1,1,0.0,0.0,2.0
1347,1,1,0.0,0.0,2.0
1348,1,1,0.0,0.0,2.0
1349,1,1,0.0,0.0,2.0
1350,2,1,1.0,0.0,1.0
1351,1,1,0.0,0.0,2.0
1352,3,3,1.0,0.0,2.0
1353,1,1,0.0,0.0,2.0
1354,1,1,0.0,0.0,2.0
1355,4,3,0.5,0.0,1.5
1356,1,1,0.0,0.0,2.0
1357,2,2,2.0,0.0,2.0
1358,1,1,0.0,0.0,2.0
1359,1,1,0.0,0.0,2.0
1360,1,1,0.0,0.0,2.0
1361,6,7,0.4666666666666667,0.0,2.3333333333333335
1362,2,1,1.0,0.0,1.0
1363,2,1,1.0,0.0,1.0
1364,2,2,2.0,0.0,2.0
1365,1,1,0.0,0.0,2.0
1366,1,1,0.0,0.0,2.0
1367,1,1,0.0,0.0,2.0
1368,1,1,0.0,0.0,2.0
1369,3,2,0.6666666666666666,0.0,1.3333333333333333
1370,1,1,0.0,0.0,2.0
1371,1,1,0.0,0.0,2.0
1372,1,1,0.0,0.0,2.0
1373,1,1,0.0,0.0,2.0
1374,3,2,0.6666666666666666,0.0,1.3333333333333333
1375,2,1,1.0,0.0,1.0
1376,2,1,1.0,0.0,1.0
1377,2,1,1.0,0.0,1.0
1378,3,2,0.6666666666666666,0.0,1.3333333333333333
1379,2,1,1.0,0.0,1.0
1380,1,1,0.0,0.0,2.0
1381,1,1,0.0,0.0,2.0
1382,2,2,2.0,0.0,2.0
1383,78,84,0.027972027972027972,0.0,2.1538461538461537
1384,2,1,1.0,0.0,1.0
1385,1,1,0.0,0.0,2.0
1386,1,1,0.0,0.0,2.0
1387,1,1,0.0,0.0,2.0
1388,2,1,1.0,0.0,1.0
1389,1,1,0.0,0.0,2.0
1390,1,1,0.0,0.0,2.0
1391,1,1,0.0,0.0,2.0
1392,2,2,2.0,0.0,2.0
1393,1,1,0.0,0.0,2.0
1394,2,1,1.0,0.0,1.0
1395,2,1,1.0,0.0,1.0
1396,3,3,1.0,0.0,2.0
1397,1,1,0.0,0.0,2.0
1398,1,1,0.0,0.0,2.0
1399,3,2,0.6666666666666666,0.0,1.3333333333333333
1400,1,1,0.0,0.0,2.0
1401,2,1,1.0,0.0,1.0
1402,8,10,0.35714285714285715,0.0,2.5
1403,4,3,0.5,0.0,1.5
1404,2,1,1.0,0.0,1.0
1405,3,2,0.6666666666666666,0.0,1.3333333333333333
1406,1,1,0.0,0.0,2.0
1407,3,3,1.0,0.0,2.0
1408,3,2,0.6666666666666666,0.0,1.3333333333333333
1409,2,2,2.0,0.0,2.0
1410,2,1,1.0,0.0,1.0
1411,2,2,2.0,0.0,2.0
1412,3,2,0.6666666666666666,0.0,1.3333333333333333
1413,2,2,2.0,0.0,2.0
1414,3,2,0.6666666666666666,0.0,1.3333333333333333
1415,2,1,1.0,0.0,1.0
1416,2,1,1.0,0.0,1.0
1417,1,1,0.0,0.0,2.0
1418,1,1,0.0,0.0,2.0
1419,2,2,2.0,0.0,2.0
1420,1,1,0.0,0.0,2.0
1421,3,2,0.6666666666666666,0.0,1.3333333333333333
1422,2,1,1.0,0.0,1.0
1423,1,1,0.0,0.0,2.0
1424,1,1,0.0,0.0,2.0
1425,1,1,0.0,0.0,2.0
1426,1,1,0.0,0.0,2.0
1427,1,1,0.0,0.0,2.0
1428,2,1,1.0,0.0,1.0
1429,2,1,1.0,0.0,1.0
1430,1,1,0.0,0.0,2.0
1431,2,1,1.0,0.0,1.0
1432,2,1,1.0,0.0,1.0
1433,1,1,0.0,0.0,2.0
1434,1,1,0.0,0.0,2.0
1435,1,1,0.0,0.0,2.0
1436,1,1,0.0,0.0,2.0
1437,2,2,2.0,0.0,2.0
1438,1,1,0.0,0.0,2.0
1439,2,2,2.0,0.0,2.0
1440,3,2,0.6666666666666666,0.0,1.3333333333333333
1441,2,1,1.0,0.0,1.0
1442,1,1,0.0,0.0,2.0
