node,community
28916,0
28918,0
4343,0
28920,0
37113,0
4346,0
28923,0
37115,0
4347,0
37112,0
4344,0
4345,0
37123,0
4358,0
37130,0
20747,0
20748,0
28941,0
28942,0
37135,0
37136,0
37137,0
37138,0
45331,0
37139,0
4364,0
28946,0
37143,0
28952,0
21340,0
870,0
37147,0
28956,0
28957,0
28958,0
45346,0
45349,0
4391,0
28967,0
45353,0
28968,0
28969,0
28970,0
45356,0
45358,0
21341,0
4403,0
12596,0
4405,0
45370,0
20794,0
20795,0
877,0
45374,0
45375,0
45376,0
45377,0
45378,0
45379,0
28991,0
28996,0
28998,0
28990,0
21342,0
4427,0
20812,0
29003,0
20815,0
45392,0
37201,0
37202,0
37200,0
4436,0
45396,0
37204,0
4439,0
37208,0
37209,0
37210,0
29019,0
29016,0
29017,0
37214,0
29020,0
884,0
45400,0
37218,0
29029,0
45414,0
37222,0
45416,0
45417,0
45418,0
37227,0
37228,0
37224,0
20846,0
20847,0
37232,0
37233,0
20849,0
887,0
888,0
36708,0
29046,0
29047,0
890,0
29056,0
37250,0
20866,0
37261,0
37262,0
37263,0
37264,0
37265,0
29074,0
45456,0
894,0
4501,0
29080,0
29081,0
4504,0
45468,0
20893,0
4508,0
4510,0
29085,0
45471,0
41603,0
37285,0
29095,0
37288,0
37289,0
37290,0
4526,0
20912,0
20913,0
20914,0
20915,0
20916,0
20919,0
20922,0
37308,0
20928,0
37313,0
45504,0
37315,0
45508,0
45509,0
4550,0
4547,0
45505,0
4554,0
20941,0
20942,0
4559,0
20944,0
4561,0
20945,0
37331,0
37332,0
20943,0
33471,0
45527,0
37335,0
37336,0
37338,0
4567,0
45532,0
37341,0
37342,0
45538,0
45540,0
4581,0
20964,0
4583,0
45544,0
29160,0
29161,0
20965,0
29159,0
29168,0
4593,0
29170,0
29171,0
29172,0
29173,0
29174,0
29175,0
37368,0
20985,0
29176,0
29177,0
29180,0
29181,0
29182,0
29178,0
29179,0
29187,0
29188,0
29194,0
45581,0
29198,0
37393,0
37395,0
29206,0
29207,0
29208,0
29209,0
21015,0
37401,0
21350,0
21025,0
37411,0
37412,0
12835,0
29223,0
29224,0
29225,0
29226,0
29227,0
21033,0
29492,0
37428,0
37430,0
37431,0
29240,0
4664,0
37434,0
37435,0
37436,0
9069,0
21055,0
29248,0
21056,0
21057,0
21058,0
29250,0
29251,0
29252,0
29253,0
37439,0
29254,0
29257,0
44892,0
21069,0
4686,0
29263,0
21070,0
29265,0
4688,0
4690,0
4689,0
12885,0
4694,0
29269,0
29273,0
4698,0
21081,0
37471,0
37472,0
4714,0
37486,0
37487,0
44900,0
37489,0
4723,0
4724,0
12917,0
4725,0
4727,0
21109,0
44901,0
37498,0
4730,0
4733,0
37502,0
37506,0
37507,0
37508,0
44904,0
4744,0
37514,0
4747,0
4753,0
37523,0
37524,0
37525,0
4755,0
4765,0
21153,0
37539,0
4776,0
4777,0
4778,0
4779,0
21164,0
41655,0
4786,0
4787,0
4789,0
29367,0
4792,0
37561,0
45754,0
4793,0
37564,0
4794,0
4799,0
29376,0
21183,0
29379,0
4804,0
21188,0
4805,0
4806,0
29384,0
29386,0
4810,0
29390,0
21200,0
37585,0
29394,0
29395,0
4819,0
4817,0
29397,0
29399,0
29398,0
21201,0
4823,0
37593,0
37594,0
37595,0
37596,0
4824,0
21210,0
37599,0
37600,0
37601,0
37602,0
37605,0
4835,0
21223,0
21215,0
21225,0
21226,0
4839,0
21220,0
4841,0
4842,0
4843,0
29420,0
37610,0
21234,0
37613,0
21236,0
37614,0
21238,0
21232,0
45811,0
37621,0
37622,0
4855,0
45816,0
37625,0
45815,0
37624,0
29436,0
29437,0
37630,0
37631,0
17248,0
29442,0
29443,0
37636,0
37637,0
37638,0
4865,0
4871,0
4872,0
37642,0
29451,0
29452,0
37643,0
29464,0
4893,0
37662,0
4895,0
37664,0
29473,0
4896,0
4894,0
21284,0
21285,0
4902,0
21287,0
4898,0
4905,0
4906,0
21291,0
4899,0
4900,0
21286,0
29481,0
4908,0
29484,0
4910,0
4911,0
4913,0
21301,0
21302,0
29495,0
29496,0
29497,0
29498,0
29499,0
29500,0
29501,0
4917,0
29503,0
29504,0
21313,0
4921,0
21306,0
21307,0
21317,0
29509,0
4926,0
4927,0
4928,0
13121,0
4930,0
4931,0
4932,0
4942,0
4943,0
21326,0
21327,0
21328,0
4947,0
21329,0
29521,0
4950,0
21334,0
21335,0
45908,0
21331,0
21332,0
21333,0
4957,0
21338,0
21339,0
21344,0
21345,0
21346,0
4963,0
21347,0
21348,0
4960,0
21351,0
21343,0
21353,0
4962,0
45931,0
4972,0
21357,0
29541,0
29542,0
29543,0
21352,0
4969,0
45932,0
45936,0
4973,0
45938,0
4978,0
21362,0
4977,0
45942,0
45941,0
45939,0
21369,0
29563,0
45948,0
29505,0
21379,0
25419,0
29506,0
13209,0
29594,0
5019,0
5020,0
5026,0
5029,0
21418,0
5034,0
5043,0
5045,0
21430,0
25426,0
25427,0
21439,0
25428,0
25429,0
21445,0
13255,0
21453,0
5072,0
5073,0
21466,0
25434,0
21471,0
21483,0
37868,0
29676,0
21486,0
21484,0
21492,0
21500,0
13311,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
29706,0
21517,0
21518,0
21519,0
5140,0
5141,0
5142,0
5143,0
21528,0
5145,0
5146,0
5144,0
21532,0
5150,0
37920,0
29731,0
5160,0
5161,0
5162,0
46129,0
21553,0
5174,0
5175,0
21560,0
5176,0
5178,0
5179,0
5180,0
21566,0
21569,0
5187,0
5188,0
21573,0
21574,0
21575,0
21576,0
25455,0
5190,0
5195,0
21580,0
21581,0
25456,0
21583,0
29775,0
25457,0
5205,0
5206,0
21591,0
25458,0
5207,0
25459,0
13404,0
21598,0
5218,0
5219,0
5220,0
25461,0
5228,0
21614,0
21616,0
5233,0
46192,0
5232,0
21617,0
21621,0
21625,0
21626,0
21627,0
21628,0
21629,0
5250,0
5258,0
5261,0
5265,0
21650,0
21651,0
5268,0
46231,0
5278,0
21671,0
21672,0
5301,0
21703,0
21705,0
21707,0
5323,0
33623,0
25482,0
5327,0
5329,0
21713,0
5328,0
21719,0
5335,0
33626,0
21736,0
21746,0
21748,0
21749,0
33631,0
21755,0
25491,0
21760,0
5381,0
21767,0
5384,0
21772,0
21776,0
21777,0
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21785,0
21786,0
5404,0
21788,0
21789,0
21790,0
21791,0
21793,0
21794,0
5411,0
33640,0
21795,0
21796,0
21798,0
21797,0
21792,0
21799,0
21800,0
21801,0
21802,0
21803,0
21804,0
21808,0
46391,0
33644,0
33645,0
21824,0
21825,0
21826,0
21827,0
21828,0
5445,0
46401,0
21831,0
21832,0
5450,0
21835,0
21836,0
5453,0
5454,0
21843,0
21844,0
5462,0
4342,0
21848,0
17150,0
21847,0
5467,0
33652,0
5476,0
21864,0
21865,0
21871,0
5491,0
5492,0
21881,0
17375,0
21884,0
21887,0
5504,0
17376,0
21890,0
21892,0
5509,0
21896,0
5513,0
5514,0
5517,0
21901,0
5519,0
5518,0
21902,0
21903,0
5521,0
13710,0
21913,0
5541,0
5542,0
5545,0
21929,0
5547,0
30123,0
5546,0
38320,0
46515,0
21947,0
5563,0
21948,0
13761,0
21955,0
21957,0
21958,0
33673,0
13771,0
41816,0
33675,0
5593,0
21985,0
5601,0
5602,0
21990,0
5607,0
21992,0
5609,0
21997,0
22000,0
5616,0
22002,0
5620,0
5621,0
5622,0
22004,0
41826,0
